Time (s);FP1;AF3;F7;F3;FC1;FC5;T7;C3;CP1;CP5;P7;P3;Pz;PO3;O1;Oz;O2;PO4;P4;P8;CP6;CP2;C4;T8;FC6;FC2;F4;F8;AF4;FP2;Fz;Cz;Sampling Rate
0.0000000000e+000;5.0973507513e-003;1.6923178283e-002;4.2797317528e-003;8.8209990687e-003;5.5681744899e-003;4.5448669948e-003;1.3648899584e-002;8.1440785218e-003;4.7679821579e-003;4.6901689738e-003;9.3849611696e-003;9.9782183479e-003;4.5880857157e-003;8.0552367727e-003;5.0187861877e-003;3.9952104701e-003;7.6545295709e-003;5.8342688374e-003;9.0351223793e-003;1.0196356287e-002;7.6472189392e-003;7.6136238002e-003;4.6985184352e-003;6.4278970310e-003;6.6840026776e-003;7.7730711271e-003;2.8937894390e-003;1.2061052556e-002;4.1105292166e-003;4.8817886929e-003;6.6673417122e-003;5.6388282264e-003;1
9.9609375000e-002;4.3363320795e-003;1.4920530152e-002;2.9543173710e-003;7.1631369822e-003;5.4132935867e-003;4.3497310203e-003;1.1987660071e-002;7.8142818279e-003;4.5947011268e-003;2.5902942984e-003;7.5623510141e-003;8.8877711636e-003;4.3440947852e-003;3.8414574211e-003;4.9223366019e-003;3.5831489464e-003;6.3255322576e-003;5.6280999449e-003;8.0366015684e-003;8.5433239845e-003;7.2317829546e-003;6.2529317963e-003;4.2747656108e-003;6.6754809334e-003;6.2902628001e-003;7.1415346726e-003;2.5520831798e-003;1.0641926748e-002;3.2945098601e-003;4.1494293846e-003;5.9926261774e-003;4.7197797805e-003;
1.9921875000e-001;4.6412810594e-003;1.4748430716e-002;2.9421936307e-003;7.4288687830e-003;5.2859298589e-003;4.1815140555e-003;1.1086486809e-002;7.6347943294e-003;4.5242649875e-003;2.6874433251e-003;8.3559809259e-003;9.0764795741e-003;4.3867249908e-003;4.4582060283e-003;4.6016314535e-003;3.8065331311e-003;6.1151844005e-003;6.0083841813e-003;8.3610395620e-003;8.1493169095e-003;7.3353112352e-003;6.8048050082e-003;4.3145440601e-003;6.6123537435e-003;6.2878638694e-003;6.8320252891e-003;2.7031454364e-003;9.7963422516e-003;3.6466679960e-003;3.9617255901e-003;7.0541609210e-003;4.6811849421e-003;
2.9882812500e-001;4.8138497867e-003;1.4440861999e-002;2.9108714362e-003;6.6119425678e-003;4.4666438504e-003;3.8284680121e-003;9.0785363220e-003;7.4738670095e-003;4.4502442547e-003;2.7563802452e-003;6.5438778949e-003;7.9635465783e-003;4.6891451263e-003;4.2804265648e-003;3.9478224807e-003;3.5763560920e-003;5.5949099568e-003;5.9609997257e-003;8.1893972837e-003;7.9369306952e-003;7.2925629179e-003;4.9164749370e-003;4.1708997845e-003;6.8495538322e-003;6.2291345704e-003;5.7573139399e-003;2.7777419495e-003;9.2770515223e-003;3.2992531204e-003;4.3339671618e-003;5.3506436974e-003;4.2249290147e-003;
3.9843750000e-001;4.8038334184e-003;1.2907470505e-002;2.7347723583e-003;5.4106997500e-003;3.5484471324e-003;3.0382375508e-003;5.8886116837e-003;7.1192477887e-003;3.3304640397e-003;2.5300192893e-003;6.1805349846e-003;3.8691354623e-003;5.0243868001e-003;3.1531188461e-003;2.8780061084e-003;2.9038379937e-003;4.2191296330e-003;6.3111108920e-003;7.2315850296e-003;6.8871620652e-003;5.2856230215e-003;4.5452871526e-003;4.1179152038e-003;6.8048552075e-003;5.8437371709e-003;4.3605256379e-003;2.7019034827e-003;6.9159270643e-003;3.2870909686e-003;3.9277491355e-003;5.5232798342e-003;3.7350548475e-003;
4.9804687500e-001;5.1375168447e-003;1.2422143634e-002;2.8699601930e-003;5.3078691161e-003;3.6597807679e-003;3.0810466854e-003;4.9823056684e-003;7.4225053970e-003;2.8734929325e-003;2.5555432995e-003;7.0351207788e-003;3.5160807375e-003;5.0984506206e-003;3.0074988906e-003;3.2424561657e-003;3.0688370872e-003;4.7453131116e-003;6.6144984927e-003;7.9808365657e-003;7.4536293969e-003;4.8116207395e-003;4.8255343510e-003;4.1693980329e-003;6.2496919533e-003;5.7595101120e-003;4.5872116627e-003;2.8248007025e-003;6.7402016817e-003;3.2765563667e-003;3.9962865483e-003;6.3667648687e-003;3.7601726539e-003;
5.9765625000e-001;4.8350161104e-003;1.2445976875e-002;3.3572507229e-003;5.3986966235e-003;3.3134761146e-003;3.0033143542e-003;4.8575558324e-003;7.1291337823e-003;3.0197838597e-003;2.4732395750e-003;5.8805373742e-003;3.4206562092e-003;5.2476517354e-003;3.2728848893e-003;3.0464029994e-003;2.8676494136e-003;4.3736434925e-003;6.2844499331e-003;6.6135370614e-003;6.0603865785e-003;5.0204789441e-003;5.0687986605e-003;4.6908982840e-003;5.7246790284e-003;5.7776170187e-003;4.6967134901e-003;2.7472402896e-003;6.3950532230e-003;3.2162872012e-003;4.0634785095e-003;5.8485358676e-003;4.0307337170e-003;
6.9726562500e-001;5.1294306792e-003;1.2653510312e-002;3.7086353325e-003;5.2439235110e-003;3.6312595371e-003;3.3662949403e-003;5.0564678021e-003;6.8032167562e-003;3.1331204300e-003;2.4221619053e-003;5.9501854421e-003;3.7574058475e-003;5.0117784548e-003;2.8570949368e-003;3.5500663601e-003;3.1891732757e-003;4.8367917325e-003;6.4212526948e-003;6.4065899094e-003;6.9138481637e-003;5.1437420479e-003;5.0678069606e-003;4.7262499546e-003;5.3889133331e-003;5.6621206876e-003;5.0438480281e-003;2.7816048382e-003;6.0317884549e-003;3.3422777445e-003;3.8111179078e-003;6.1333731780e-003;4.0120349199e-003;
7.9687500000e-001;4.7404222988e-003;1.2658987926e-002;2.3725449603e-003;5.9198553214e-003;3.7577749247e-003;2.9533462389e-003;5.5081292674e-003;6.7751427251e-003;3.2985734009e-003;2.1697557043e-003;5.6565621818e-003;3.9582625689e-003;5.2609868445e-003;2.6132259336e-003;3.7677919448e-003;2.4989801479e-003;4.8612894034e-003;6.6159870382e-003;6.6524730202e-003;5.8715506520e-003;5.3119747087e-003;5.0236543252e-003;4.2409938207e-003;4.8737450296e-003;5.6503351595e-003;5.0453277562e-003;3.2125716828e-003;6.1709845696e-003;3.1487982295e-003;3.7791173214e-003;6.1560279373e-003;4.3732835035e-003;
8.9648437500e-001;4.3161647898e-003;1.2621705072e-002;2.4285413371e-003;5.0428937549e-003;3.6609085924e-003;3.4233498797e-003;5.6386396879e-003;7.1527443647e-003;3.4819735165e-003;2.3254347511e-003;5.6004627696e-003;3.8381519892e-003;5.5041322816e-003;2.5138623922e-003;3.9309593316e-003;2.7186114588e-003;4.8604670449e-003;6.5418897663e-003;7.2011291613e-003;5.8552408954e-003;5.7231455574e-003;5.8513263031e-003;3.9914640543e-003;5.1493668114e-003;5.6516163051e-003;5.5056274852e-003;3.3826383130e-003;5.6653185569e-003;2.8689983569e-003;4.3988041787e-003;6.8424960990e-003;4.7651869970e-003;
